observer_id,Lden_combined_dBA
11748,62.0
11749,62.0
1175,74.1
11750,62.0
11751,62.0
11752,62.0
11753,62.0
11754,62.0
11755,62.0
11756,62.0
11757,62.1
11758,62.1
11759,62.1
1176,74.1
11760,62.1
11761,62.1
11762,62.0
11763,62.0
11764,62.0
11765,62.0
11766,62.0
11767,62.0
11768,62.0
11769,62.0
1177,74.1
11770,62.0
11771,62.0
11772,62.0
11773,62.0
11774,62.0
11775,62.0
11776,62.0
11777,62.0
11778,62.0
11779,62.0
1178,74.1
11780,62.0
11781,62.0
11782,62.0
11783,62.0
11784,62.0
11785,62.0
11786,62.0
11787,62.0
11788,62.0
11789,62.0
1179,74.0
11790,62.0
11791,62.0
11792,62.0
11793,62.0
11794,62.0
11795,62.0
11796,62.0
11797,62.0
11798,62.0
11799,62.0
118,68.4
1180,74.0
11800,62.0
11801,62.0
11802,62.2
11803,62.2
11804,62.1
11805,62.1
11806,62.1
11807,62.1
11808,62.0
11809,62.0
1181,74.0
11810,62.0
11811,62.0
11812,62.0
11813,62.0
11814,62.0
11815,62.0
11816,62.0
11817,62.0
11818,62.0
11819,62.0
1182,73.9
11820,62.0
11821,62.0
11822,62.0
11823,62.0
11824,62.0
11825,62.0
11826,62.0
11827,62.0
11828,62.0
11829,62.0
1183,73.8
11830,62.0
11831,62.0
11832,62.0
11833,62.0
11834,62.0
11835,62.0
11836,62.0
11837,62.0
11838,62.0
11839,62.0
1184,73.8
11840,62.0
11841,62.0
11842,62.0
11843,62.0
11844,62.0
11845,62.0
11846,62.0
11847,62.0
11848,62.0
11849,62.2
1185,73.7
11850,62.2
11851,62.2
11852,62.2
11853,62.1
11854,62.1
11855,62.1
11856,62.0
11857,62.0
11858,62.0
11859,62.0
1186,73.6
11860,62.0
11861,62.0
11862,62.0
11863,62.0
11864,62.0
11865,62.0
11866,62.0
11867,62.0
11868,62.0
11869,62.0
1187,73.5
11870,62.0
11871,62.0
11872,62.0
11873,62.0
11874,62.0
11875,62.0
11876,62.0
11877,62.0
11878,62.0
11879,62.0
1188,73.4
11880,62.0
11881,62.0
11882,62.0
11883,62.0
11884,62.0
11885,62.0
11886,62.0
11887,62.0
11888,62.0
11889,62.0
1189,73.3
11890,62.0
11891,62.0
11892,62.0
11893,62.0
11894,62.0
11895,62.0
11896,62.0
11897,62.0
11898,62.0
11899,62.0
119,68.4
1190,73.2
11900,62.2
11901,62.2
11902,62.2
11903,62.2
11904,62.2
11905,62.1
11906,62.1
11907,62.1
11908,62.0
11909,62.0
1191,73.0
11910,62.0
11911,62.0
11912,62.0
11913,62.0
11914,62.0
11915,62.0
11916,62.0
11917,62.0
11918,62.0
11919,62.0
1192,72.9
11920,62.0
11921,62.0
11922,62.0
11923,62.0
11924,62.0
11925,62.0
11926,62.0
11927,62.0
11928,62.0
11929,62.0
1193,72.8
11930,62.0
11931,62.0
11932,62.0
11933,62.0
11934,62.0
11935,62.0
11936,62.0
11937,62.0
11938,62.0
11939,62.0
1194,72.6
11940,62.0
11941,62.0
11942,62.0
11943,62.0
11944,62.0
11945,62.0
11946,62.0
11947,62.0
11948,62.0
11949,62.0
1195,72.5
11950,62.0
11951,62.0
11952,62.0
11953,62.2
11954,62.2
11955,62.2
11956,62.2
11957,62.2
11958,62.2
11959,62.1
1196,72.3
11960,62.1
11961,62.1
11962,62.0
11963,62.0
11964,62.0
11965,62.0
11966,62.0
11967,62.0
11968,62.0
11969,62.0
1197,72.2
11970,62.0
11971,62.0
11972,62.0
11973,62.0
11974,62.0
11975,62.0
11976,62.0
11977,62.0
11978,62.0
11979,62.0
1198,72.0
11980,62.0
11981,62.0
11982,62.0
11983,62.0
11984,62.0
11985,62.0
11986,62.0
11987,62.0
11988,62.0
11989,62.0
1199,71.8
11990,62.0
11991,62.0
11992,62.0
11993,62.0
11994,62.0
11995,62.0
11996,62.0
11997,62.0
11998,62.0
11999,62.0
12,67.5
120,68.5
1200,71.7
12000,62.0
12001,62.0
12002,62.0
12003,62.0
12004,62.0
12005,62.0
12006,62.0
12007,62.1
12008,62.2
12009,62.2
1201,71.5
12010,62.2
12011,62.2
12012,62.2
12013,62.2
12014,62.2
12015,62.1
12016,62.1
12017,62.1
12018,62.0
12019,62.0
1202,71.3
12020,62.0
12021,62.0
12022,62.0
12023,62.0
12024,62.0
12025,62.0
12026,62.0
12027,62.0
12028,62.0
12029,62.0
1203,71.1
12030,62.0
12031,62.0
12032,62.0
12033,62.0
12034,62.0
12035,62.0
12036,62.0
12037,62.0
12038,62.0
12039,62.0
1204,71.0
12040,62.0
12041,62.0
12042,62.0
12043,62.0
12044,62.0
12045,62.0
12046,62.0
12047,62.0
12048,62.0
12049,62.0
1205,70.8
12050,62.0
12051,62.0
12052,62.0
12053,62.0
12054,62.0
12055,62.0
12056,62.0
12057,62.0
12058,62.0
12059,62.0
1206,70.6
12060,62.0
12061,62.0
12062,62.0
12063,62.1
12064,62.1
12065,62.2
12066,62.2
12067,62.2
12068,62.2
12069,62.2
1207,70.4
12070,62.2
12071,62.2
12072,62.2
12073,62.1
12074,62.1
12075,62.1
12076,62.0
12077,62.0
12078,62.0
12079,62.0
1208,70.2
12080,62.0
12081,62.0
12082,62.0
12083,62.0
12084,62.0
12085,62.0
12086,62.0
12087,62.0
12088,62.0
12089,62.0
1209,70.0
12090,62.0
12091,62.0
12092,62.0
12093,62.0
12094,62.0
12095,62.0
12096,62.0
12097,62.0
12098,62.0
12099,62.0
121,68.5
1210,69.8
12100,62.0
12101,62.0
12102,62.0
12103,62.0
12104,62.0
12105,62.0
12106,62.0
12107,62.0
12108,62.0
12109,62.0
1211,69.6
12110,62.0
12111,62.0
12112,62.0
12113,62.0
12114,62.0
12115,62.0
12116,62.0
12117,62.0
12118,62.0
12119,62.0
1212,69.4
12120,62.0
12121,62.1
12122,62.1
12123,62.1
12124,62.3
12125,62.3
12126,62.3
12127,62.2
12128,62.3
12129,62.3
1213,69.2
12130,62.2
12131,62.2
12132,62.2
12133,62.1
12134,62.1
12135,62.1
12136,62.0
12137,62.0
12138,62.0
12139,62.0
1214,69.0
12140,62.0
12141,62.0
12142,62.0
12143,62.0
12144,62.0
12145,62.0
12146,62.0
12147,62.0
12148,62.0
12149,62.0
1215,68.8
12150,62.0
12151,62.0
12152,62.0
12153,62.0
12154,62.0
12155,62.0
12156,62.0
12157,62.0
12158,62.0
12159,62.0
1216,68.6
12160,62.0
12161,62.0
12162,62.0
12163,62.0
12164,62.0
12165,62.0
12166,62.0
12167,62.0
12168,62.0
12169,62.0
1217,68.4
12170,62.0
12171,62.0
12172,62.0
12173,62.0
12174,62.0
12175,62.0
12176,62.0
12177,62.0
12178,62.0
12179,62.0
1218,68.2
12180,62.0
12181,62.1
12182,62.1
12183,62.1
12184,62.2
12185,62.3
12186,62.3
12187,62.3
12188,62.3
12189,62.3
1219,68.0
12190,62.3
12191,62.3
12192,62.3
12193,62.2
12194,62.2
12195,62.1
12196,62.1
12197,62.1
12198,62.0
12199,62.0
122,68.6
1220,67.9
12200,62.0
12201,62.0
12202,62.0
12203,62.0
12204,62.0
12205,62.0
12206,62.0
12207,62.0
12208,62.0
12209,62.0
1221,67.7
12210,62.0
12211,62.0
12212,62.0
12213,62.0
12214,62.0
12215,62.0
12216,62.0
12217,62.0
12218,62.0
12219,62.0
1222,67.5
12220,62.0
12221,62.0
12222,62.0
12223,62.0
12224,62.0
12225,62.0
12226,62.0
12227,62.0
12228,62.0
12229,62.0
1223,67.3
12230,62.0
12231,62.0
12232,62.0
12233,62.0
12234,62.0
12235,62.0
12236,62.0
12237,62.0
12238,62.0
12239,62.0
1224,67.1
12240,62.0
12241,62.0
12242,62.0
12243,62.1
12244,62.1
12245,62.2
12246,62.2
12247,62.2
12248,62.3
12249,62.3
1225,66.9
12250,62.3
12251,62.3
12252,62.3
12253,62.3
12254,62.3
12255,62.3
12256,62.2
12257,62.2
12258,62.1
12259,62.1
1226,66.7
12260,62.1
12261,62.0
12262,62.0
12263,62.0
12264,62.0
12265,62.0
12266,62.0
12267,62.0
12268,62.0
12269,62.0
1227,70.0
12270,62.0
12271,62.0
12272,62.0
12273,62.0
12274,62.0
12275,62.0
12276,62.0
12277,62.0
12278,62.0
12279,62.0
1228,70.2
12280,62.0
12281,62.0
12282,62.0
12283,62.0
12284,62.0
12285,62.0
12286,62.0
12287,62.0
12288,62.0
12289,62.0
1229,70.4
12290,62.0
12291,62.0
12292,62.0
12293,62.0
12294,62.0
12295,61.89999999999999
12296,61.89999999999999
12297,61.89999999999999
12298,62.0
12299,62.0
123,68.6
1230,70.6
12300,62.0
12301,62.0
12302,62.0
12303,62.0
12304,62.0
12305,62.1
12306,62.1
12307,62.1
12308,62.2
12309,62.2
1231,70.8
12310,62.2
12311,62.3
12312,62.3
12313,62.3
12314,62.3
12315,62.3
12316,62.3
12317,62.3
12318,62.3
12319,62.3
1232,71.0
12320,62.2
12321,62.2
12322,62.1
12323,62.1
12324,62.1
12325,62.0
12326,62.0
12327,62.0
12328,62.0
12329,62.0
1233,71.1
12330,62.0
12331,62.0
12332,62.0
12333,62.0
12334,62.0
12335,62.0
12336,62.0
12337,62.0
12338,62.0
12339,62.0
1234,71.3
12340,62.0
12341,62.0
12342,62.0
12343,62.0
12344,62.0
12345,62.0
12346,62.0
12347,62.0
12348,62.0
12349,62.0
1235,71.5
12350,62.0
12351,62.0
12352,62.0
12353,62.0
12354,62.0
12355,62.0
12356,62.0
12357,62.0
12358,61.89999999999999
12359,61.89999999999999
1236,71.7
12360,61.89999999999999
12361,61.89999999999999
12362,61.89999999999999
12363,62.0
12364,62.0
12365,62.0
12366,62.0
12367,62.0
12368,62.0
12369,62.1
1237,71.9
12370,62.1
12371,62.1
12372,62.2
12373,62.2
12374,62.3
12375,62.3
12376,62.2
12377,62.3
12378,62.3
12379,62.400000000000006
1238,72.1
12380,62.3
12381,62.3
12382,62.3
12383,62.400000000000006
12384,62.3
12385,62.3
12386,62.3
12387,62.2
12388,62.1
12389,62.1
1239,72.3
12390,62.1
12391,62.0
12392,62.0
12393,62.0
12394,62.0
12395,62.0
12396,62.0
12397,62.0
12398,62.0
12399,62.0
124,68.7
1240,72.4
12400,62.0
12401,62.0
12402,62.0
12403,62.0
12404,62.0
12405,62.0
12406,62.0
12407,62.0
12408,62.0
12409,62.0
1241,72.6
12410,62.0
12411,62.0
12412,62.0
12413,62.0
12414,62.0
12415,62.0
12416,62.0
12417,62.0
12418,62.0
12419,62.0
1242,72.8
12420,62.0
12421,62.0
12422,62.0
12423,61.89999999999999
12424,61.89999999999999
12425,61.89999999999999
12426,61.89999999999999
12427,61.89999999999999
12428,61.89999999999999
12429,62.0
1243,73.0
12430,62.0
12431,62.0
12432,62.0
12433,62.0
12434,62.0
12435,62.1
12436,62.1
12437,62.1
12438,62.2
12439,62.2
1244,73.1
12440,62.3
12441,62.3
12442,62.3
12443,62.3
12444,62.3
12445,62.400000000000006
12446,62.400000000000006
12447,62.400000000000006
12448,62.400000000000006
12449,62.400000000000006
1245,73.3
12450,62.400000000000006
12451,62.400000000000006
12452,62.3
12453,62.3
12454,62.2
12455,62.2
12456,62.1
12457,62.1
12458,62.0
12459,62.0
1246,73.5
12460,62.0
12461,62.0
12462,62.0
12463,62.0
12464,62.0
12465,62.0
12466,62.0
12467,62.0
12468,62.0
12469,62.0
1247,73.6
12470,62.0
12471,62.0
12472,62.0
12473,62.0
12474,62.0
12475,62.0
12476,62.0
12477,62.0
12478,62.0
12479,62.0
1248,73.8
12480,62.0
12481,62.0
12482,62.0
12483,62.0
12484,62.0
12485,62.0
12486,62.0
12487,62.0
12488,62.0
12489,61.89999999999999
1249,73.9
12490,61.89999999999999
12491,61.89999999999999
12492,61.89999999999999
12493,61.89999999999999
12494,61.89999999999999
12495,61.89999999999999
12496,62.0
12497,62.0
12498,62.0
12499,62.0
125,68.7
1250,74.0
12500,62.0
12501,62.0
12502,62.1
12503,62.1
12504,62.2
12505,62.2
12506,62.2
12507,62.3
12508,62.3
12509,62.3
1251,74.1
12510,62.2
12511,62.3
12512,62.3
12513,62.400000000000006
12514,62.400000000000006
12515,62.400000000000006
12516,62.400000000000006
12517,62.400000000000006
12518,62.400000000000006
12519,62.400000000000006
1252,74.2
12520,62.3
12521,62.3
12522,62.2
12523,62.2
12524,62.1
12525,62.1
12526,62.1
12527,62.0
12528,62.0
12529,62.0
1253,74.3
12530,62.0
12531,62.0
12532,62.0
12533,62.0
12534,62.0
12535,62.0
12536,62.0
12537,62.0
12538,62.0
12539,62.0
1254,74.4
12540,62.0
12541,62.0
12542,62.0
12543,62.0
12544,62.0
12545,62.0
12546,62.0
12547,62.0
12548,62.0
12549,62.0
1255,74.4
12550,62.0
12551,62.0
12552,62.0
12553,62.0
12554,62.0
12555,62.0
12556,61.89999999999999
12557,61.89999999999999
12558,61.89999999999999
12559,61.89999999999999
1256,74.5
12560,61.89999999999999
12561,61.89999999999999
12562,61.89999999999999
12563,61.89999999999999
12564,62.0
12565,62.0
12566,62.0
12567,62.0
12568,62.0
12569,62.0
1257,74.5
12570,62.1
12571,62.1
12572,62.2
12573,62.2
12574,62.3
12575,62.3
12576,62.3
12577,62.3
12578,62.3
12579,62.2
1258,74.5
12580,62.2
12581,62.3
12582,62.400000000000006
12583,62.400000000000006
12584,62.400000000000006
12585,62.400000000000006
12586,62.400000000000006
12587,62.5
12588,62.5
12589,62.400000000000006
1259,74.5
12590,62.400000000000006
12591,62.3
12592,62.2
12593,62.2
12594,62.1
12595,62.1
12596,62.1
12597,62.0
12598,62.0
12599,62.0
126,68.7
1260,74.5
12600,62.0
12601,62.0
12602,62.0
12603,62.0
12604,62.0
12605,62.0
12606,62.0
12607,62.0
12608,62.0
12609,62.0
1261,74.5
12610,62.0
12611,61.89999999999999
12612,61.89999999999999
12613,61.89999999999999
12614,61.89999999999999
12615,61.89999999999999
12616,61.89999999999999
12617,61.89999999999999
12618,61.89999999999999
12619,61.89999999999999
1262,74.4
12620,61.89999999999999
12621,61.89999999999999
12622,62.0
12623,62.0
12624,62.0
12625,62.0
12626,62.0
12627,62.1
12628,62.1
12629,62.2
1263,74.4
12630,62.2
12631,62.3
12632,62.3
12633,62.3
12634,62.3
12635,62.3
12636,62.3
12637,62.2
12638,62.2
12639,62.3
1264,74.3
12640,62.400000000000006
12641,62.400000000000006
12642,62.5
12643,62.5
12644,62.5
12645,62.5
12646,62.5
12647,62.5
12648,62.400000000000006
12649,62.3
1265,74.2
12650,62.3
12651,62.2
12652,62.2
12653,62.1
12654,62.1
12655,62.1
12656,62.0
12657,62.0
12658,62.0
12659,62.0
1266,74.2
12660,62.0
12661,62.0
12662,62.0
12663,62.0
12664,61.89999999999999
12665,61.89999999999999
12666,61.89999999999999
12667,61.89999999999999
12668,61.89999999999999
12669,61.89999999999999
1267,74.1
12670,61.89999999999999
12671,61.89999999999999
12672,61.89999999999999
12673,61.89999999999999
12674,61.89999999999999
12675,61.89999999999999
12676,62.0
12677,62.0
12678,62.0
12679,62.0
1268,74.0
12680,62.0
12681,62.1
12682,62.1
12683,62.2
12684,62.2
12685,62.3
12686,62.3
12687,62.3
12688,62.3
12689,62.3
1269,73.9
12690,62.3
12691,62.1
12692,62.2
12693,62.2
12694,62.3
12695,62.400000000000006
12696,62.5
12697,62.5
12698,62.5
12699,62.5
127,68.8
1270,73.8
12700,62.599999999999994
12701,62.599999999999994
12702,62.5
12703,62.5
12704,62.400000000000006
12705,62.3
12706,62.3
12707,62.2
12708,62.2
12709,62.1
1271,73.7
12710,62.1
12711,62.1
12712,62.1
12713,62.0
12714,62.0
12715,62.0
12716,62.0
12717,61.89999999999999
12718,61.89999999999999
12719,61.89999999999999
1272,73.5
12720,61.89999999999999
12721,61.89999999999999
12722,61.89999999999999
12723,61.89999999999999
12724,61.89999999999999
12725,61.89999999999999
12726,61.89999999999999
12727,62.0
12728,62.0
12729,62.0
1273,73.4
12730,62.0
12731,62.0
12732,62.1
12733,62.1
12734,62.2
12735,62.2
12736,62.3
12737,62.3
12738,62.400000000000006
12739,62.3
1274,73.3
12740,62.3
12741,62.3
12742,62.400000000000006
12743,62.1
12744,62.2
12745,62.2
12746,62.3
12747,62.400000000000006
12748,62.5
12749,62.5
1275,73.1
12750,62.5
12751,62.599999999999994
12752,62.599999999999994
12753,62.599999999999994
12754,62.599999999999994
12755,62.5
12756,62.400000000000006
12757,62.400000000000006
12758,62.3
12759,62.3
1276,73.0
12760,62.2
12761,62.2
12762,62.1
12763,62.1
12764,62.1
12765,62.1
12766,62.1
12767,62.1
12768,61.89999999999999
12769,61.89999999999999
1277,72.8
12770,61.89999999999999
12771,61.89999999999999
12772,61.89999999999999
12773,61.89999999999999
12774,61.89999999999999
12775,61.89999999999999
12776,61.89999999999999
12777,62.0
12778,62.0
12779,62.0
1278,72.6
12780,62.0
12781,62.0
12782,62.1
12783,62.1
12784,62.2
12785,62.3
12786,62.3
12787,62.400000000000006
12788,62.400000000000006
12789,62.3
1279,72.5
12790,62.3
12791,62.3
12792,62.400000000000006
12793,62.1
12794,62.2
12795,62.2
12796,62.3
12797,62.400000000000006
12798,62.5
12799,62.5
128,68.8
1280,72.3
12800,62.5
12801,62.599999999999994
12802,62.7
12803,62.7
12804,62.7
12805,62.599999999999994
12806,62.5
12807,62.5
12808,62.400000000000006
12809,62.3
1281,72.1
12810,62.3
12811,62.2
12812,62.2
12813,62.2
12814,62.2
12815,62.2
12816,61.89999999999999
12817,61.89999999999999
12818,61.89999999999999
12819,61.89999999999999
1282,72.0
12820,61.89999999999999
12821,61.89999999999999
12822,61.89999999999999
12823,62.0
12824,62.0
12825,62.0
12826,62.0
12827,62.1
12828,62.1
12829,62.1
1283,71.8
12830,62.2
12831,62.3
12832,62.3
12833,62.400000000000006
12834,62.400000000000006
12835,62.400000000000006
12836,62.3
12837,62.400000000000006
12838,62.400000000000006
12839,62.1
1284,71.6
12840,62.1
12841,62.2
12842,62.2
12843,62.3
12844,62.400000000000006
12845,62.5
12846,62.599999999999994
12847,62.599999999999994
12848,62.599999999999994
12849,62.7
1285,71.4
12850,62.8
12851,62.8
12852,62.7
12853,62.599999999999994
12854,62.599999999999994
12855,62.5
12856,62.400000000000006
12857,62.400000000000006
12858,62.3
12859,62.3
1286,71.2
12860,62.3
12861,62.3
12862,61.89999999999999
12863,61.89999999999999
12864,61.89999999999999
12865,61.89999999999999
12866,61.89999999999999
12867,61.89999999999999
12868,62.0
12869,62.0
1287,71.0
12870,62.0
12871,62.0
12872,62.1
12873,62.1
12874,62.1
12875,62.2
12876,62.3
12877,62.3
12878,62.400000000000006
12879,62.400000000000006
1288,70.8
12880,62.400000000000006
12881,62.400000000000006
12882,62.400000000000006
12883,62.400000000000006
12884,62.400000000000006
12885,62.1
12886,62.1
12887,62.2
12888,62.2
12889,62.3
1289,70.6
12890,62.400000000000006
12891,62.5
12892,62.599999999999994
12893,62.599999999999994
12894,62.599999999999994
12895,62.7
12896,62.8
12897,62.9
12898,62.8
12899,62.8
129,68.8
1290,70.4
12900,62.7
12901,62.599999999999994
12902,62.599999999999994
12903,62.5
12904,62.5
12905,62.400000000000006
12906,62.400000000000006
12907,61.89999999999999
12908,61.89999999999999
12909,61.89999999999999
1291,70.2
12910,61.89999999999999
12911,61.89999999999999
12912,62.0
12913,62.0
12914,62.0
12915,62.0
12916,62.1
12917,62.1
12918,62.2
12919,62.2
1292,70.0
12920,62.3
12921,62.400000000000006
12922,62.400000000000006
12923,62.400000000000006
12924,62.400000000000006
12925,62.400000000000006
12926,62.400000000000006
12927,62.400000000000006
12928,62.400000000000006
12929,62.1
1293,69.8
12930,62.1
12931,62.1
12932,62.2
12933,62.2
12934,62.3
12935,62.400000000000006
12936,62.5
12937,62.599999999999994
12938,62.599999999999994
12939,62.7
1294,69.6
12940,62.7
12941,62.8
12942,62.9
12943,62.9
12944,62.9
12945,62.9
12946,62.8
12947,62.8
12948,62.7
12949,62.7
1295,69.4
12950,62.599999999999994
12951,62.599999999999994
12952,61.89999999999999
12953,61.89999999999999
12954,61.89999999999999
12955,61.89999999999999
12956,61.89999999999999
12957,62.0
12958,62.0
12959,62.0
1296,69.2
12960,62.0
12961,62.1
12962,62.1
12963,62.2
12964,62.2
12965,62.3
12966,62.400000000000006
12967,62.400000000000006
12968,62.5
12969,62.400000000000006
1297,69.0
12970,62.400000000000006
12971,62.400000000000006
12972,62.5
12973,62.5
12974,62.400000000000006
12975,62.1
12976,62.1
12977,62.1
12978,62.2
12979,62.2
1298,68.8
12980,62.3
12981,62.400000000000006
12982,62.5
12983,62.599999999999994
12984,62.7
12985,62.7
12986,62.7
12987,62.8
12988,62.9
12989,63.0
1299,68.6
12990,63.10000000000001
12991,63.10000000000001
12992,63.10000000000001
12993,63.0
12994,63.0
12995,62.9
12996,62.9
12997,61.89999999999999
12998,61.89999999999999
12999,61.89999999999999
13,67.5
130,68.8
1300,68.4
13000,61.89999999999999
13001,62.0
13002,62.0
13003,62.0
13004,62.0
13005,62.1
13006,62.1
13007,62.2
13008,62.2
13009,62.3
1301,68.2
13010,62.400000000000006
13011,62.5
13012,62.5
13013,62.5
13014,62.400000000000006
13015,62.400000000000006
13016,62.5
13017,62.5
13018,62.400000000000006
13019,62.1
1302,68.0
13020,62.1
13021,62.1
13022,62.2
13023,62.2
13024,62.2
13025,62.3
13026,62.400000000000006
13027,62.5
13028,62.599999999999994
13029,62.7
1303,67.8
13030,62.8
13031,62.8
13032,62.8
13033,62.9
13034,63.0
13035,63.10000000000001
13036,63.2
13037,63.3
13038,63.3
13039,63.2
1304,67.6
13040,62.0
13041,61.89999999999999
13042,61.89999999999999
13043,62.0
13044,62.0
13045,62.0
13046,62.0
13047,62.1
13048,62.1
13049,62.2
1305,67.4
13050,62.2
13051,62.3
13052,62.400000000000006
13053,62.5
13054,62.5
13055,62.5
13056,62.400000000000006
13057,62.5
13058,62.5
13059,62.5
1306,67.2
13060,62.400000000000006
13061,62.1
13062,62.1
13063,62.1
13064,62.1
13065,62.2
13066,62.2
13067,62.3
13068,62.400000000000006
13069,62.400000000000006
1307,67.1
13070,62.599999999999994
13071,62.7
13072,62.8
13073,62.9
13074,62.9
13075,62.9
13076,63.0
13077,63.10000000000001
13078,63.2
13079,63.3
1308,66.9
13080,63.5
13081,63.5
13082,62.0
13083,62.0
13084,62.0
13085,62.0
13086,62.0
13087,62.0
13088,62.0
13089,62.1
