observer_id,Lden_combined_dBA
11708,61.5
11709,61.5
1171,71.8
11710,61.5
11711,61.5
11712,61.5
11713,61.5
11714,61.5
11715,61.5
11716,61.89999999999999
11717,61.8
11718,61.7
11719,61.7
1172,71.9
11720,61.6
11721,61.6
11722,61.6
11723,61.5
11724,61.5
11725,61.5
11726,61.5
11727,61.5
11728,61.5
11729,61.5
1173,71.9
11730,61.5
11731,61.5
11732,61.5
11733,61.5
11734,61.5
11735,61.5
11736,61.5
11737,61.5
11738,61.5
11739,61.5
1174,72.0
11740,61.5
11741,61.5
11742,61.5
11743,61.5
11744,61.5
11745,61.5
11746,61.5
11747,61.5
11748,61.5
11749,61.5
1175,72.0
11750,61.5
11751,61.5
11752,61.5
11753,61.5
11754,61.5
11755,61.5
11756,61.5
11757,62.1
11758,62.0
11759,61.89999999999999
1176,72.0
11760,61.8
11761,61.7
11762,61.7
11763,61.6
11764,61.6
11765,61.6
11766,61.5
11767,61.5
11768,61.5
11769,61.5
1177,72.1
11770,61.5
11771,61.5
11772,61.5
11773,61.5
11774,61.5
11775,61.5
11776,61.5
11777,61.5
11778,61.5
11779,61.5
1178,72.1
11780,61.5
11781,61.5
11782,61.5
11783,61.5
11784,61.5
11785,61.5
11786,61.5
11787,61.5
11788,61.5
11789,61.5
1179,72.1
11790,61.5
11791,61.5
11792,61.5
11793,61.5
11794,61.5
11795,61.5
11796,61.5
11797,61.5
11798,61.5
11799,61.5
118,66.9
1180,72.1
11800,61.5
11801,61.5
11802,62.2
11803,62.1
11804,62.0
11805,61.89999999999999
11806,61.8
11807,61.7
11808,61.7
11809,61.6
1181,72.1
11810,61.6
11811,61.6
11812,61.5
11813,61.5
11814,61.5
11815,61.5
11816,61.5
11817,61.5
11818,61.5
11819,61.5
1182,72.1
11820,61.5
11821,61.5
11822,61.5
11823,61.5
11824,61.5
11825,61.5
11826,61.5
11827,61.5
11828,61.5
11829,61.5
1183,72.1
11830,61.5
11831,61.5
11832,61.5
11833,61.5
11834,61.5
11835,61.5
11836,61.5
11837,61.5
11838,61.5
11839,61.5
1184,72.1
11840,61.5
11841,61.5
11842,61.5
11843,61.5
11844,61.5
11845,61.5
11846,61.5
11847,61.5
11848,61.5
11849,62.2
1185,72.1
11850,62.2
11851,62.2
11852,62.1
11853,62.0
11854,61.89999999999999
11855,61.8
11856,61.7
11857,61.7
11858,61.6
11859,61.6
1186,72.0
11860,61.6
11861,61.5
11862,61.5
11863,61.5
11864,61.5
11865,61.5
11866,61.5
11867,61.5
11868,61.5
11869,61.5
1187,72.0
11870,61.5
11871,61.5
11872,61.5
11873,61.5
11874,61.5
11875,61.5
11876,61.5
11877,61.5
11878,61.5
11879,61.5
1188,71.9
11880,61.5
11881,61.5
11882,61.5
11883,61.5
11884,61.5
11885,61.5
11886,61.5
11887,61.5
11888,61.5
11889,61.5
1189,71.9
11890,61.5
11891,61.5
11892,61.5
11893,61.5
11894,61.5
11895,61.5
11896,61.5
11897,61.5
11898,61.5
11899,61.5
119,67.0
1190,71.8
11900,62.3
11901,62.3
11902,62.3
11903,62.2
11904,62.1
11905,62.0
11906,61.89999999999999
11907,61.8
11908,61.7
11909,61.7
1191,71.7
11910,61.6
11911,61.6
11912,61.6
11913,61.5
11914,61.5
11915,61.5
11916,61.5
11917,61.5
11918,61.5
11919,61.5
1192,71.6
11920,61.5
11921,61.5
11922,61.5
11923,61.5
11924,61.5
11925,61.5
11926,61.5
11927,61.5
11928,61.5
11929,61.5
1193,71.5
11930,61.5
11931,61.5
11932,61.5
11933,61.5
11934,61.5
11935,61.5
11936,61.5
11937,61.5
11938,61.5
11939,61.5
1194,71.4
11940,61.5
11941,61.5
11942,61.5
11943,61.5
11944,61.5
11945,61.5
11946,61.5
11947,61.5
11948,61.5
11949,61.5
1195,71.3
11950,61.5
11951,61.5
11952,61.5
11953,62.3
11954,62.3
11955,62.3
11956,62.3
11957,62.2
11958,62.1
11959,62.0
1196,71.2
11960,61.89999999999999
11961,61.8
11962,61.7
11963,61.7
11964,61.6
11965,61.6
11966,61.6
11967,61.5
11968,61.5
11969,61.5
1197,71.1
11970,61.5
11971,61.5
11972,61.5
11973,61.5
11974,61.5
11975,61.5
11976,61.5
11977,61.5
11978,61.5
11979,61.5
1198,71.0
11980,61.5
11981,61.5
11982,61.5
11983,61.5
11984,61.5
11985,61.5
11986,61.5
11987,61.5
11988,61.5
11989,61.5
1199,70.8
11990,61.5
11991,61.5
11992,61.5
11993,61.5
11994,61.5
11995,61.5
11996,61.5
11997,61.5
11998,61.5
11999,61.5
12,66.3
120,67.0
1200,70.7
12000,61.5
12001,61.5
12002,61.5
12003,61.5
12004,61.5
12005,61.5
12006,61.5
12007,61.5
12008,62.3
12009,62.3
1201,70.6
12010,62.400000000000006
12011,62.400000000000006
12012,62.3
12013,62.3
12014,62.1
12015,62.0
12016,61.89999999999999
12017,61.8
12018,61.7
12019,61.7
1202,70.4
12020,61.6
12021,61.6
12022,61.6
12023,61.5
12024,61.5
12025,61.5
12026,61.5
12027,61.5
12028,61.5
12029,61.5
1203,70.2
12030,61.5
12031,61.5
12032,61.5
12033,61.5
12034,61.5
12035,61.5
12036,61.5
12037,61.5
12038,61.5
12039,61.5
1204,70.1
12040,61.5
12041,61.5
12042,61.5
12043,61.5
12044,61.5
12045,61.5
12046,61.5
12047,61.5
12048,61.5
12049,61.5
1205,69.9
12050,61.5
12051,61.5
12052,61.5
12053,61.5
12054,61.5
12055,61.5
12056,61.5
12057,61.5
12058,61.5
12059,61.5
1206,69.7
12060,61.5
12061,61.5
12062,61.5
12063,61.5
12064,61.5
12065,62.400000000000006
12066,62.400000000000006
12067,62.400000000000006
12068,62.400000000000006
12069,62.400000000000006
1207,69.6
12070,62.400000000000006
12071,62.3
12072,62.1
12073,62.0
12074,61.89999999999999
12075,61.8
12076,61.7
12077,61.7
12078,61.6
12079,61.6
1208,69.4
12080,61.6
12081,61.5
12082,61.5
12083,61.5
12084,61.5
12085,61.5
12086,61.5
12087,61.5
12088,61.5
12089,61.5
1209,69.2
12090,61.5
12091,61.5
12092,61.5
12093,61.5
12094,61.5
12095,61.5
12096,61.5
12097,61.5
12098,61.5
12099,61.5
121,67.1
1210,69.0
12100,61.5
12101,61.5
12102,61.5
12103,61.5
12104,61.5
12105,61.5
12106,61.5
12107,61.5
12108,61.5
12109,61.5
1211,68.8
12110,61.5
12111,61.5
12112,61.5
12113,61.5
12114,61.5
12115,61.5
12116,61.5
12117,61.5
12118,61.5
12119,61.5
1212,68.6
12120,61.5
12121,61.5
12122,61.5
12123,61.5
12124,62.400000000000006
12125,62.400000000000006
12126,62.400000000000006
12127,62.400000000000006
12128,62.5
12129,62.400000000000006
1213,68.5
12130,62.400000000000006
12131,62.3
12132,62.2
12133,62.0
12134,61.89999999999999
12135,61.8
12136,61.7
12137,61.7
12138,61.6
12139,61.6
1214,68.3
12140,61.5
12141,61.5
12142,61.5
12143,61.5
12144,61.5
12145,61.5
12146,61.5
12147,61.5
12148,61.5
12149,61.5
1215,68.1
12150,61.5
12151,61.5
12152,61.5
12153,61.5
12154,61.5
12155,61.5
12156,61.5
12157,61.5
12158,61.5
12159,61.5
1216,67.9
12160,61.5
12161,61.5
12162,61.5
12163,61.5
12164,61.5
12165,61.5
12166,61.5
12167,61.5
12168,61.5
12169,61.5
1217,67.7
12170,61.5
12171,61.5
12172,61.5
12173,61.5
12174,61.5
12175,61.5
12176,61.5
12177,61.5
12178,61.5
12179,61.5
1218,67.5
12180,61.5
12181,61.5
12182,61.5
12183,61.5
12184,61.5
12185,62.400000000000006
12186,62.400000000000006
12187,62.400000000000006
12188,62.5
12189,62.5
1219,67.3
12190,62.5
12191,62.5
12192,62.400000000000006
12193,62.3
12194,62.2
12195,62.0
12196,61.89999999999999
12197,61.8
12198,61.7
12199,61.6
122,67.1
1220,67.1
12200,61.6
12201,61.6
12202,61.5
12203,61.5
12204,61.5
12205,61.5
12206,61.5
12207,61.5
12208,61.5
12209,61.5
1221,66.9
12210,61.5
12211,61.5
12212,61.5
12213,61.5
12214,61.5
12215,61.5
12216,61.5
12217,61.5
12218,61.5
12219,61.5
1222,66.8
12220,61.5
12221,61.5
12222,61.5
12223,61.5
12224,61.5
12225,61.5
12226,61.5
12227,61.5
12228,61.5
12229,61.5
1223,66.6
12230,61.5
12231,61.5
12232,61.5
12233,61.5
12234,61.5
12235,61.5
12236,61.5
12237,61.5
12238,61.5
12239,61.5
1224,66.4
12240,61.5
12241,61.5
12242,61.5
12243,61.5
12244,61.5
12245,61.5
12246,61.5
12247,61.5
12248,62.400000000000006
12249,62.5
1225,66.2
12250,62.5
12251,62.5
12252,62.599999999999994
12253,62.599999999999994
12254,62.5
12255,62.5
12256,62.3
12257,62.2
12258,62.0
12259,61.89999999999999
1226,66.0
12260,61.8
12261,61.7
12262,61.6
12263,61.6
12264,61.6
12265,61.5
12266,61.5
12267,61.5
12268,61.5
12269,61.5
1227,70.5
12270,61.5
12271,61.5
12272,61.5
12273,61.5
12274,61.5
12275,61.5
12276,61.5
12277,61.5
12278,61.5
12279,61.5
1228,70.6
12280,61.5
12281,61.5
12282,61.5
12283,61.5
12284,61.5
12285,61.5
12286,61.5
12287,61.5
12288,61.5
12289,61.5
1229,70.7
12290,61.5
12291,61.5
12292,61.5
12293,61.5
12294,61.5
12295,61.5
12296,61.5
12297,61.5
12298,61.5
12299,61.5
123,67.1
1230,70.7
12300,61.5
12301,61.5
12302,61.5
12303,61.5
12304,61.5
12305,61.5
12306,61.5
12307,61.5
12308,61.5
12309,61.5
1231,70.8
12310,61.5
12311,62.400000000000006
12312,62.5
12313,62.5
12314,62.5
12315,62.599999999999994
12316,62.599999999999994
12317,62.599999999999994
12318,62.599999999999994
12319,62.5
1232,70.8
12320,62.3
12321,62.2
12322,62.0
12323,61.89999999999999
12324,61.8
12325,61.7
12326,61.6
12327,61.6
12328,61.6
12329,61.5
1233,70.9
12330,61.5
12331,61.5
12332,61.5
12333,61.5
12334,61.5
12335,61.5
12336,61.5
12337,61.5
12338,61.5
12339,61.5
1234,71.0
12340,61.5
12341,61.5
12342,61.5
12343,61.5
12344,61.5
12345,61.5
12346,61.5
12347,61.5
12348,61.5
12349,61.5
1235,71.0
12350,61.5
12351,61.5
12352,61.5
12353,61.5
12354,61.5
12355,61.5
12356,61.5
12357,61.5
12358,61.5
12359,61.5
1236,71.1
12360,61.5
12361,61.5
12362,61.5
12363,61.5
12364,61.5
12365,61.5
12366,61.5
12367,61.5
12368,61.5
12369,61.5
1237,71.1
12370,61.5
12371,61.5
12372,61.5
12373,61.5
12374,61.5
12375,61.5
12376,62.3
12377,62.400000000000006
12378,62.5
12379,62.599999999999994
1238,71.2
12380,62.599999999999994
12381,62.7
12382,62.7
12383,62.7
12384,62.599999999999994
12385,62.5
12386,62.400000000000006
12387,62.2
12388,62.0
12389,61.89999999999999
1239,71.2
12390,61.8
12391,61.7
12392,61.6
12393,61.6
12394,61.6
12395,61.5
12396,61.5
12397,61.5
12398,61.5
12399,61.5
124,67.2
1240,71.3
12400,61.5
12401,61.5
12402,61.5
12403,61.5
12404,61.5
12405,61.5
12406,61.5
12407,61.5
12408,61.5
12409,61.5
1241,71.4
12410,61.5
12411,61.5
12412,61.5
12413,61.5
12414,61.5
12415,61.5
12416,61.5
12417,61.5
12418,61.5
12419,61.5
1242,71.4
12420,61.5
12421,61.5
12422,61.5
12423,61.5
12424,61.5
12425,61.5
12426,61.5
12427,61.5
12428,61.5
12429,61.5
1243,71.5
12430,61.5
12431,61.5
12432,61.5
12433,61.5
12434,61.5
12435,61.5
12436,61.5
12437,61.5
12438,61.5
12439,61.5
1244,71.5
12440,61.5
12441,61.5
12442,61.5
12443,62.3
12444,62.5
12445,62.599999999999994
12446,62.599999999999994
12447,62.7
12448,62.7
12449,62.8
1245,71.6
12450,62.8
12451,62.7
12452,62.599999999999994
12453,62.400000000000006
12454,62.2
12455,62.1
12456,61.89999999999999
12457,61.8
12458,61.7
12459,61.7
1246,71.7
12460,61.6
12461,61.6
12462,61.5
12463,61.5
12464,61.5
12465,61.5
12466,61.5
12467,61.5
12468,61.5
12469,61.5
1247,71.8
12470,61.5
12471,61.5
12472,61.5
12473,61.5
12474,61.5
12475,61.5
12476,61.5
12477,61.5
12478,61.5
12479,61.5
1248,71.8
12480,61.5
12481,61.5
12482,61.5
12483,61.5
12484,61.5
12485,61.5
12486,61.5
12487,61.5
12488,61.5
12489,61.5
1249,71.9
12490,61.5
12491,61.5
12492,61.5
12493,61.5
12494,61.5
12495,61.5
12496,61.5
12497,61.5
12498,61.5
12499,61.5
125,67.2
1250,72.0
12500,61.5
12501,61.5
12502,61.5
12503,61.5
12504,61.5
12505,61.5
12506,61.5
12507,61.5
12508,61.5
12509,61.5
1251,72.0
12510,62.2
12511,62.400000000000006
12512,62.5
12513,62.7
12514,62.7
12515,62.7
12516,62.8
12517,62.9
12518,62.8
12519,62.7
1252,72.1
12520,62.599999999999994
12521,62.400000000000006
12522,62.2
12523,62.1
12524,61.89999999999999
12525,61.8
12526,61.8
12527,61.7
12528,61.6
12529,61.6
1253,72.2
12530,61.6
12531,61.5
12532,61.5
12533,61.5
12534,61.5
12535,61.5
12536,61.5
12537,61.5
12538,61.5
12539,61.5
1254,72.2
12540,61.5
12541,61.5
12542,61.5
12543,61.5
12544,61.5
12545,61.5
12546,61.5
12547,61.5
12548,61.5
12549,61.5
1255,72.3
12550,61.5
12551,61.5
12552,61.5
12553,61.5
12554,61.5
12555,61.5
12556,61.5
12557,61.5
12558,61.5
12559,61.5
1256,72.3
12560,61.5
12561,61.5
12562,61.5
12563,61.5
12564,61.5
12565,61.5
12566,61.5
12567,61.5
12568,61.5
12569,61.5
1257,72.4
12570,61.5
12571,61.5
12572,61.5
12573,61.5
12574,61.5
12575,61.5
12576,61.5
12577,61.5
12578,61.5
12579,62.0
1258,72.4
12580,62.2
12581,62.400000000000006
12582,62.599999999999994
12583,62.7
12584,62.7
12585,62.8
12586,62.9
12587,63.0
12588,62.9
12589,62.8
1259,72.4
12590,62.7
12591,62.5
12592,62.3
12593,62.1
12594,62.0
12595,61.89999999999999
12596,61.8
12597,61.7
12598,61.7
12599,61.6
126,67.2
1260,72.5
12600,61.6
12601,61.6
12602,61.6
12603,61.5
12604,61.5
12605,61.5
12606,61.5
12607,61.5
12608,61.5
12609,61.5
1261,72.5
12610,61.5
12611,61.5
12612,61.5
12613,61.5
12614,61.5
12615,61.5
12616,61.5
12617,61.5
12618,61.5
12619,61.5
1262,72.5
12620,61.5
12621,61.5
12622,61.5
12623,61.5
12624,61.5
12625,61.5
12626,61.5
12627,61.5
12628,61.5
12629,61.5
1263,72.5
12630,61.5
12631,61.5
12632,61.5
12633,61.5
12634,61.5
12635,61.5
12636,61.5
12637,62.0
12638,62.2
12639,62.400000000000006
1264,72.5
12640,62.599999999999994
12641,62.8
12642,62.8
12643,62.9
12644,63.0
12645,63.10000000000001
12646,63.0
12647,62.9
12648,62.8
12649,62.599999999999994
1265,72.5
12650,62.400000000000006
12651,62.2
12652,62.1
12653,61.89999999999999
12654,61.89999999999999
12655,61.8
12656,61.7
12657,61.7
12658,61.6
12659,61.6
1266,72.5
12660,61.6
12661,61.6
12662,61.6
12663,61.6
12664,61.5
12665,61.5
12666,61.5
12667,61.5
12668,61.5
12669,61.5
1267,72.4
12670,61.5
12671,61.5
12672,61.5
12673,61.5
12674,61.5
12675,61.5
12676,61.5
12677,61.5
12678,61.5
12679,61.5
1268,72.4
12680,61.5
12681,61.5
12682,61.5
12683,61.5
12684,61.5
12685,61.5
12686,61.5
12687,61.5
12688,61.5
12689,61.5
1269,72.3
12690,61.5
12691,61.89999999999999
12692,62.0
12693,62.2
12694,62.5
12695,62.7
12696,62.8
12697,62.9
12698,63.0
12699,63.10000000000001
127,67.2
1270,72.3
12700,63.2
12701,63.10000000000001
12702,63.0
12703,62.9
12704,62.599999999999994
12705,62.400000000000006
12706,62.3
12707,62.1
12708,62.0
12709,61.89999999999999
1271,72.2
12710,61.89999999999999
12711,61.8
12712,61.8
12713,61.7
12714,61.7
12715,61.7
12716,61.7
12717,61.5
12718,61.5
12719,61.5
1272,72.2
12720,61.5
12721,61.5
12722,61.5
12723,61.5
12724,61.5
12725,61.5
12726,61.5
12727,61.5
12728,61.5
12729,61.5
1273,72.1
12730,61.5
12731,61.5
12732,61.5
12733,61.5
12734,61.5
12735,61.5
12736,61.5
12737,61.5
12738,61.5
12739,61.5
1274,72.0
12740,61.5
12741,61.5
12742,61.5
12743,61.89999999999999
12744,62.0
12745,62.2
12746,62.5
12747,62.7
12748,62.9
12749,62.9
1275,71.9
12750,63.0
12751,63.2
12752,63.3
12753,63.3
12754,63.2
12755,63.0
12756,62.8
12757,62.599999999999994
12758,62.400000000000006
12759,62.3
1276,71.8
12760,62.1
12761,62.0
12762,62.0
12763,61.89999999999999
12764,61.89999999999999
12765,61.8
12766,61.8
12767,61.8
12768,61.5
12769,61.5
1277,71.7
12770,61.5
12771,61.5
12772,61.5
12773,61.5
12774,61.5
12775,61.5
12776,61.5
12777,61.5
12778,61.5
12779,61.5
1278,71.6
12780,61.5
12781,61.5
12782,61.5
12783,61.5
12784,61.5
12785,61.5
12786,61.5
12787,61.5
12788,61.5
12789,61.5
1279,71.4
12790,61.5
12791,61.5
12792,61.5
12793,61.89999999999999
12794,62.0
12795,62.2
12796,62.5
12797,62.7
12798,62.9
12799,63.0
128,67.3
1280,71.3
12800,63.10000000000001
12801,63.3
12802,63.4
12803,63.4
12804,63.3
12805,63.2
12806,63.0
12807,62.7
12808,62.599999999999994
12809,62.400000000000006
1281,71.1
12810,62.3
12811,62.2
12812,62.1
12813,62.1
12814,62.0
12815,62.0
12816,61.5
12817,61.5
12818,61.5
12819,61.5
1282,71.0
12820,61.5
12821,61.5
12822,61.5
12823,61.5
12824,61.5
12825,61.5
12826,61.5
12827,61.5
12828,61.5
12829,61.5
1283,70.8
12830,61.5
12831,61.5
12832,61.5
12833,61.5
12834,61.5
12835,61.5
12836,61.5
12837,61.5
12838,61.5
12839,61.8
1284,70.7
12840,61.89999999999999
12841,62.0
12842,62.2
12843,62.400000000000006
12844,62.7
12845,62.9
12846,63.10000000000001
12847,63.10000000000001
12848,63.3
12849,63.5
1285,70.5
12850,63.6
12851,63.5
12852,63.4
12853,63.2
12854,63.0
12855,62.8
12856,62.599999999999994
12857,62.5
12858,62.400000000000006
12859,62.3
1286,70.4
12860,62.3
12861,62.2
12862,61.5
12863,61.5
12864,61.5
12865,61.5
12866,61.5
12867,61.5
12868,61.5
12869,61.5
1287,70.2
12870,61.5
12871,61.5
12872,61.5
12873,61.5
12874,61.5
12875,61.5
12876,61.5
12877,61.5
12878,61.5
12879,61.5
1288,70.0
12880,61.5
12881,61.5
12882,61.5
12883,61.5
12884,61.5
12885,61.7
12886,61.8
12887,62.0
12888,62.1
12889,62.400000000000006
1289,69.8
12890,62.599999999999994
12891,62.9
12892,63.10000000000001
12893,63.2
12894,63.3
12895,63.6
12896,63.7
12897,63.8
12898,63.7
12899,63.5
129,67.3
1290,69.6
12900,63.3
12901,63.10000000000001
12902,62.9
12903,62.8
12904,62.7
12905,62.599999999999994
12906,62.5
12907,61.5
12908,61.5
12909,61.5
1291,69.5
12910,61.5
12911,61.5
12912,61.5
12913,61.5
12914,61.5
12915,61.5
12916,61.5
12917,61.5
12918,61.5
12919,61.5
1292,69.3
12920,61.5
12921,61.5
12922,61.5
12923,61.5
12924,61.5
12925,61.5
12926,61.5
12927,61.5
12928,61.5
12929,61.6
1293,69.1
12930,61.7
12931,61.8
12932,61.89999999999999
12933,62.1
12934,62.3
12935,62.599999999999994
12936,62.8
12937,63.10000000000001
12938,63.3
12939,63.3
1294,68.9
12940,63.5
12941,63.8
12942,63.9
12943,64.0
12944,63.8
12945,63.7
12946,63.5
12947,63.4
12948,63.2
12949,63.10000000000001
1295,68.7
12950,63.0
12951,62.9
12952,61.5
12953,61.5
12954,61.5
12955,61.5
12956,61.5
12957,61.5
12958,61.5
12959,61.5
1296,68.5
12960,61.5
12961,61.5
12962,61.5
12963,61.5
12964,61.5
12965,61.5
12966,61.5
12967,61.5
12968,61.5
12969,61.5
1297,68.3
12970,61.5
12971,61.5
12972,61.5
12973,61.5
12974,61.5
12975,61.6
12976,61.7
12977,61.8
12978,61.89999999999999
12979,62.0
1298,68.1
12980,62.2
12981,62.5
12982,62.7
12983,63.0
12984,63.3
12985,63.4
12986,63.5
12987,63.7
12988,63.9
12989,64.1
1299,67.9
12990,64.2
12991,64.1
12992,64.0
12993,63.9
12994,63.7
12995,63.6
12996,63.5
12997,61.5
12998,61.5
12999,61.5
13,66.2
130,67.3
1300,67.7
13000,61.5
13001,61.5
13002,61.5
13003,61.5
13004,61.5
13005,61.5
13006,61.5
13007,61.5
13008,61.5
13009,61.5
1301,67.5
13010,61.5
13011,61.5
13012,61.5
13013,61.5
13014,61.5
13015,61.5
13016,61.5
13017,61.5
13018,61.5
13019,61.6
1302,67.3
13020,61.7
13021,61.7
13022,61.8
13023,62.0
13024,62.1
13025,62.3
13026,62.599999999999994
13027,62.9
13028,63.2
13029,63.4
1303,67.1
13030,63.6
13031,63.7
13032,63.8
13033,64.0
13034,64.2
13035,64.3
13036,64.4
13037,64.4
13038,64.3
13039,64.2
1304,66.9
13040,61.5
13041,61.5
13042,61.5
13043,61.5
13044,61.5
13045,61.5
13046,61.5
13047,61.5
13048,61.5
13049,61.5
1305,66.7
13050,61.5
13051,61.5
13052,61.5
13053,61.5
13054,61.5
13055,61.5
13056,61.5
13057,61.5
13058,61.5
13059,61.5
1306,66.5
13060,61.5
13061,61.6
13062,61.6
13063,61.7
13064,61.8
13065,61.89999999999999
13066,62.0
13067,62.2
13068,62.400000000000006
13069,62.7
1307,66.3
13070,63.0
13071,63.3
13072,63.6
13073,63.8
13074,63.9
13075,64.0
13076,64.1
13077,64.3
13078,64.4
13079,64.6
1308,66.2
13080,64.8
13081,64.8
13082,61.5
13083,61.5
13084,61.5
13085,61.5
13086,61.5
13087,61.5
13088,61.5
13089,61.5
1309,66.0
13090,61.5
13091,61.5
13092,61.5
13093,61.5
13094,61.5
13095,61.5
13096,61.5
13097,61.5
13098,61.5
13099,61.5
131,67.3
1310,70.9
13100,61.5
13101,61.5
13102,61.5
13103,61.5
13104,61.6
13105,61.6
13106,61.7
13107,61.7
13108,61.8
13109,61.89999999999999
1311,71.0
13110,62.1
13111,62.3
13112,62.5
13113,62.8
13114,63.10000000000001
13115,63.4
13116,63.6
13117,63.9
13118,64.1
13119,64.3
1312,71.0
13120,64.5
13121,64.6
13122,64.6
13123,64.7
13124,61.5
13125,61.5
13126,61.5
13127,61.5
